step,time_s,instance,u_mag_max_mm,u_x_max_mm,u_y_max_mm,u_z_max_mm,v_mag_max_mm_s,s_mises_max_MPa
Step-Preload,0.0,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0,Q1-CORE,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0,Q1-INNERSKIN,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0,Q1-OUTERSKIN,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0,Q2-CORE,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0,Q2-INNERSKIN,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0,Q2-OUTERSKIN,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.00029999989783391356,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.00029999989783391356,Q1-CORE,2.939386831712909e-06,1.0387278e-12,-2.9393868e-06,8.220422e-13,0.019498206675052643,1.097087897505844e-05
Step-Preload,0.00029999989783391356,Q1-INNERSKIN,2.9398549941106467e-06,1.9540258e-11,-2.939855e-06,2.8574384e-11,0.01952395774424076,0.00015356038056779653
Step-Preload,0.00029999989783391356,Q1-OUTERSKIN,2.9394670946203405e-06,-5.4763534e-13,-2.939467e-06,5.944986e-13,0.01949223503470421,3.775342747758259e-06
Step-Preload,0.00029999989783391356,Q2-CORE,2.942738092315267e-06,8.8949365e-10,-2.942736e-06,-3.3158263e-09,0.01964416541159153,1.4695922345708823e-06
Step-Preload,0.00029999989783391356,Q2-INNERSKIN,2.944251036751666e-06,8.894742e-10,-2.944249e-06,-3.3101726e-09,0.01967102847993374,2.916455559898168e-05
Step-Preload,0.00029999989783391356,Q2-OUTERSKIN,2.9394695957307704e-06,-2.860332e-13,-2.9394696e-06,3.5176197e-13,0.019492246210575104,2.83224676422833e-06
Step-Preload,0.0005999997374601662,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0005999997374601662,Q1-CORE,1.164593322755536e-05,5.515732e-10,-1.1645928e-05,1.1208831e-08,0.038854483515024185,2.2441612600232475e-05
Step-Preload,0.0005999997374601662,Q1-INNERSKIN,1.1651079148577992e-05,5.476756e-10,-1.1651074e-05,1.121898e-08,0.03886594995856285,0.0003262005920987576
Step-Preload,0.0005999997374601662,Q1-OUTERSKIN,1.164320383395534e-05,3.4302972e-13,-1.1643204e-05,7.800297e-14,0.03841520473361015,7.404824282275513e-05
Step-Preload,0.0005999997374601662,Q2-CORE,1.1643008292594459e-05,-5.3987484e-13,-1.1643008e-05,4.5868566e-13,0.03879348188638687,9.060794354809332e-07
Step-Preload,0.0005999997374601662,Q2-INNERSKIN,1.1647925020952243e-05,5.366518e-10,-1.1647925e-05,-1.3124071e-10,0.03880712389945984,1.6314725144184195e-05
Step-Preload,0.0005999997374601662,Q2-OUTERSKIN,1.1643211109912954e-05,7.0734553e-13,-1.1643211e-05,4.5268956e-13,0.03841523081064224,1.0451191883475985e-05
Step-Preload,0.0007999996305443347,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0007999996305443347,Q1-CORE,2.0564606529660523e-05,-5.381386e-08,-2.0564536e-05,-2.6012306e-09,0.050978679209947586,2.5212355467374437e-05
Step-Preload,0.0007999996305443347,Q1-INNERSKIN,2.0572097128024325e-05,-2.749053e-09,-2.0572026e-05,-5.380698e-08,0.05153614655137062,0.0003897275310009718
Step-Preload,0.0007999996305443347,Q1-OUTERSKIN,2.0562441932270303e-05,-4.3471865e-14,-2.0562442e-05,3.315876e-14,0.050726477056741714,0.00017195934196934104
Step-Preload,0.0007999996305443347,Q2-CORE,2.056461016763933e-05,-2.7478766e-09,-2.056454e-05,5.381147e-08,0.05099444463849068,7.767436613903556e-07
Step-Preload,0.0007999996305443347,Q2-INNERSKIN,2.058025711448863e-05,4.4750433e-08,-2.0580197e-05,2.1293316e-08,0.05097522586584091,1.4475921489065513e-05
Step-Preload,0.0007999996305443347,Q2-OUTERSKIN,2.0562456484185532e-05,5.1650313e-13,-2.0562456e-05,1.1202841e-12,0.05071567744016647,1.4787158761464525e-05
Step-Preload,0.0010999994119629264,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0010999994119629264,Q1-CORE,3.851326255244203e-05,-1.2529631e-07,-3.851306e-05,-5.882753e-09,0.06891065090894699,2.6819085178431123e-05
Step-Preload,0.0010999994119629264,Q1-INNERSKIN,3.852288136840798e-05,-1.2529705e-07,-3.8522678e-05,-5.8771943e-09,0.068842813372612,0.0004853177524637431
Step-Preload,0.0010999994119629264,Q1-OUTERSKIN,3.8492966268677264e-05,9.206538e-14,-3.8492966e-05,-4.3707895e-13,0.06876731663942337,0.0003253980539739132
Step-Preload,0.0010999994119629264,Q2-CORE,3.851426299661398e-05,1.2511488e-07,-3.851406e-05,9.216742e-09,0.0688706487417221,9.61945715971524e-07
Step-Preload,0.0010999994119629264,Q2-INNERSKIN,3.852385270874947e-05,1.2511308e-07,-3.852365e-05,9.216641e-09,0.06887853890657425,1.2801609045709483e-05
Step-Preload,0.0010999994119629264,Q2-OUTERSKIN,3.8492991734528914e-05,6.564783e-15,-3.849299e-05,3.5248963e-13,0.06878352910280228,1.5762876500957645e-05
Step-Preload,0.0013046989915892482,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0013046989915892482,Q1-CORE,5.383064126363024e-05,-1.8308992e-07,-5.383033e-05,-8.964716e-09,0.08079543709754944,2.8484759241109714e-05
Step-Preload,0.0013046989915892482,Q1-INNERSKIN,5.3840307373320684e-05,-1.8309153e-07,-5.3839995e-05,-8.945575e-09,0.0807928666472435,0.0005232262774370611
Step-Preload,0.0013046989915892482,Q1-OUTERSKIN,5.3790383390150964e-05,4.0247656e-11,-5.3790383e-05,6.590631e-11,0.08077608793973923,0.00043657765490934253
Step-Preload,0.0013046989915892482,Q2-CORE,5.38347740075551e-05,1.8242974e-07,-5.3834465e-05,5.513802e-10,0.0808119848370552,1.1981544503214536e-06
Step-Preload,0.0013046989915892482,Q2-INNERSKIN,5.384437463362701e-05,1.8242706e-07,-5.3844065e-05,5.34596e-10,0.08081258088350296,1.2895241525257006e-05
Step-Preload,0.0013046989915892482,Q2-OUTERSKIN,5.379039066610858e-05,5.1487408e-11,-5.379039e-05,-6.021469e-11,0.0807243213057518,1.4907490367477294e-05
Step-Preload,0.0015046987682580948,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0015046987682580948,Q1-CORE,7.114256004570052e-05,-2.433684e-07,-7.1142145e-05,-1.7131823e-08,0.0923394113779068,3.8916758057894185e-05
Step-Preload,0.0015046987682580948,Q1-INNERSKIN,7.115121115930378e-05,-2.4337723e-07,-7.115079e-05,-1.7120712e-08,0.09231030941009521,0.0006470318767242134
Step-Preload,0.0015046987682580948,Q1-OUTERSKIN,7.108046702342108e-05,2.1543127e-10,-7.108047e-05,1.6342451e-10,0.09220870584249496,0.0005222945474088192
Step-Preload,0.0015046987682580948,Q2-CORE,7.114771869964898e-05,2.421552e-07,-7.114731e-05,-1.09981215e-08,0.09237900376319885,1.03791114725027e-06
Step-Preload,0.0015046987682580948,Q2-INNERSKIN,7.115636253729463e-05,2.4215174e-07,-7.115595e-05,-1.0985058e-08,0.09237915277481079,1.7343731087748893e-05
Step-Preload,0.0015046987682580948,Q2-OUTERSKIN,7.108048885129392e-05,-1.6798841e-10,-7.108049e-05,2.172785e-10,0.09219815582036972,1.7947982996702194e-05
Step-Preload,0.001804698258638382,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.001804698258638382,Q1-CORE,0.00010134760668734089,-3.391012e-07,-0.00010134704,-2.5366985e-08,0.10932315140962601,5.135871106176637e-05
Step-Preload,0.001804698258638382,Q1-INNERSKIN,0.00010135393677046522,-3.391072e-07,-0.00010135337,-2.5358029e-08,0.1090342253446579,0.0008066814043559134
Step-Preload,0.001804698258638382,Q1-OUTERSKIN,0.00010125751578016207,7.4637013e-10,-0.000101257516,5.619488e-10,0.10899417847394943,0.0006466901395469904
Step-Preload,0.001804698258638382,Q2-CORE,0.0001013499204418622,3.3329738e-07,-0.00010134937,-2.8936844e-08,0.10905390977859497,9.812748658077908e-07
Step-Preload,0.001804698258638382,Q2-INNERSKIN,0.00010135626507690176,3.3329928e-07,-0.00010135571,-2.8911224e-08,0.10904427617788315,2.705049882933963e-05
Step-Preload,0.001804698258638382,Q2-OUTERSKIN,0.00010125754488399252,5.617375e-10,-0.000101257545,-7.494529e-10,0.10894258320331573,2.538543412811123e-05
Step-Preload,0.0020046979188919067,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.0020046979188919067,Q1-CORE,0.00012423917360138148,-4.0238555e-07,-0.00012423852,-3.185582e-08,0.12004468590021133,5.827200220664963e-05
Step-Preload,0.0020046979188919067,Q1-INNERSKIN,0.0001242442085640505,-4.023887e-07,-0.00012424355,-3.1861372e-08,0.12069310992956161,0.00087202392751351
Step-Preload,0.0020046979188919067,Q1-OUTERSKIN,0.00012413732474669814,7.589121e-10,-0.00012413732,1.5483471e-09,0.12004058808088303,0.0007516942569054663
Step-Preload,0.0020046979188919067,Q2-CORE,0.0001242395956069231,3.8870272e-07,-0.00012423898,-4.239748e-08,0.11991015821695328,1.0083265351568116e-06
Step-Preload,0.0020046979188919067,Q2-INNERSKIN,0.00012424460146576166,3.8870527e-07,-0.00012424399,-4.2382887e-08,0.11991013586521149,3.277231371612288e-05
Step-Preload,0.0020046979188919067,Q2-OUTERSKIN,0.00012413733929861337,-9.931129e-10,-0.00012413734,1.322183e-09,0.11987688392400742,2.934938129328657e-05
Step-Preload,0.002304697409272194,ADAPTER,0.0,0.0,0.0,0.0,0.0,0.0
Step-Preload,0.002304697409272194,Q1-CORE,0.0001626000739634037,-4.8408043e-07,-0.00016259935,-4.7499014e-08,0.1360221952199936,6.528213998535648e-05
Step-Preload,0.002304697409272194,Q1-INNERSKIN,0.00016260473057627678,-4.840891e-07,-0.000162604,-4.740344e-08,0.13587309420108795,0.0009207871626131237
Step-Preload,0.002304697409272194,Q1-OUTERSKIN,0.0001625239965505898,1.469806e-07,-0.00016252391,8.210333e-08,0.13601849973201752,0.0010173318441957235
Step-Preload,0.002304697409272194,Q2-CORE,0.00016260005941148847,-4.840994e-07,-0.00016259933,4.7491987e-08,0.13584348559379578,1.0067089988297084e-06
